timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:06:23,5162,1,a black wolf pup,wlf,,n,,,1000,1000,0,1000,,,,,0.17,1,1,3234041873,1,1,22944,0,,,,,,,,2a140000010011006120626c61636b20776f6c66207075700000000000000400776c6602006e000000000000e8030000e803000000000000e80300007dd8130000021190c3c0b930c2e829b643145d293ea0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300f004641425f436c6f7468426c61636b10004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000000e5f0f47000000000100
2026-03-14 02:06:23,190,4,Selstie Kelp,,,,0,0,0,0,0,0,0.00,0.00,-448486465292063473664.00,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,be00000004000d0053656c73746965204b656c700000000000000000000000000000000000000000000000000000000000000000f31700000000e082c3000080c2e13ac44300000000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000011800537472616e676c6576696e65486172766573744e6f6465000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,843,1,a wasp drone,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,3770911467,1,1,22944,0,,,,,,,,4b03000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e80300007ad81300006ceb8ac3e0d231c24c48b443145d523da0590000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000050f98844000000000100
2026-03-14 02:06:23,975,1,a large black bat,bat,,n,,,1000,1000,0,1000,,,,,0.05,1,1,2428733771,1,1,22944,0,,,,,,,,cf0300000100120061206c6172676520626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e80300007bd8130000ea4b89c3907033c2281cb443145d523da0590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff0001000000000000000000000000000000000000000050f98844000000000100
2026-03-14 02:06:23,5185,4,Ghost Poppy,,,,0,0,0,0,0,0,131072.17,-0.00,0.00,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,4114000004000c0047686f737420506f707079000000000000000000000000000000000000000000000000000000000000000034470b00004861ddc2b07257c20a17c24300000000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001160047686f7374506f707079486172766573744e6f6465000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,2294,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,-57.35,-53.21,361.69,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,f6080000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000dab7140001246465c2a3d854c2efd8b4436dd4523da0595c5d73c2b0bd52c23a74b5436ed40000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff00010000000000000000000000000000000000000000e6142c46000000000100
2026-03-14 02:06:23,902,1,a green drakeling,dke,,n,,,1000,1000,0,1000,-59.46,-50.52,368.74,0.17,0.35,1,0,0,0,0,0,0,,,,,,,,86030000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000ddb7140001a2db6dc2c10f4ac2315eb843b0d3293ea05975e674c2dadc49c28ed8b843b0d30000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff0001000000000000000000000000000000000000000074f98844000000000100
2026-03-14 02:06:23,8159,1,a trixie pixie,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,2151805688,1,1,22944,0,,,,,,,,df1f000001000f0061207472697869652070697869650000000000000400656c66020066000000000000e8030000e803000000000000e80300007e5914000040f8f241803f6ac14452c043a058523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000aaef8247000000000100
2026-03-14 02:06:23,5660,4,Wood Pile,,,,0,0,0,0,0,0,,,,,-0.00,0,1,687210496,1,1,2684354648,1,,,,1,,0.00,,1c16000004000a00576f6f642050696c6500000000000000000000000000000000000000000000000000000000000000002c960c0000f628fa4100006cc17bd4ba43a9580000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001090050696e654c6f6773000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,8160,1,a dawn pixie,elf,,f,,,1000,1000,1000,1000,4.80,-14.76,378.56,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,e01f000001000d0061206461776e2070697869650000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000dbb7140001ffa299400d2c6cc1e147bd43a256523da0597fc0a640b2426cc1b538bd43a256000000000000000001000100cdcccc3e000000000000000000000000000000010000000500486561641500576561746865726564436c6f7468415f48656c6d00000000000000000001000000001000576561746865726564436c6f7468410f004641425f436c6f746842726f776e10004641425f436c6f7468536f696c65640e004641425f436c6f746847726579ff00ff00ff00ff00010002000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010007100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000aaef8247000000000100
2026-03-14 02:06:23,8161,1,a dawn pixie,elf,,f,,,1000,1000,1000,1000,12.64,-14.86,371.76,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,e11f000001000d0061206461776e2070697869650000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000dbb71400014c454a41d6b86dc183e1b9438c59523da05908ac4a419ad56dc13899b9438c59000000000000000001000100cdcccc3e0000000000000000000000000000000000000001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000aaef8247000000000100
2026-03-14 02:06:23,8158,1,a dawn pixie,elf,,f,,,1000,1000,1000,1000,55.71,-14.18,380.42,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,de1f000001000d0061206461776e2070697869650000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000dbb714000129d35e42a5ef62c1c835be4330d9523da059009e5e42c0fd68c1341bbe4330d9000000000000000001000100cdcccc3e0000000000000000000000000000000000000001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000aaef8247000000000100
2026-03-14 02:06:23,2876,4,Wood Pile,,,,0,0,0,0,0,0,-0.00,-943133472658367370586226688.00,96.69,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,3c0b000004000a00576f6f642050696c650000000000000000000000000000000000000000000000000000000000000000f801050000b0120943ec5162c14260c4c2385d0000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001090050696e654c6f6773000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,3204,4,Rich Wood Pile,,,,0,0,0,0,0,0,,,,,0.00,1,1,3539075072,1,1,2684354640,1,,,,1,,0.00,,840c000004000f005269636820576f6f642050696c65000000000000000000000000000000000000000000000000000000000000000020d8050000f2d20b43fa7e5ac1d7a3d6c231500000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000010d0050696e654c6f677352696368000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,508,1,Scout Gladebow,elf,,m,,,1000,1000,0,1000,,,,,0.05,0,1,4395871,1,1,22944,0,,,,,,,,fc01000001000f0053636f757420476c616465626f770000000000000400656c6602006d010000000000e8030000e803000000000000e8030000775b140000c85f1343006de0420031ae407057523da0590000000000000000010001000000803f000000000000f4010000ffbe7d0000030000000a00526967687448616e640600546f7263680000000000000000000000000009004c65667448616e640f0042617369635f426f77535f4130300000000000000000000100000000070042617365303010004c45545f4d6f7373436f766572656410004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000000000500466163650100000000090045796562726f7773000000000005004579657300000000000e0045787472614665617475726531000000000006004265617264050000000000000000000000000000000000000087f98844000000000100
2026-03-14 02:06:23,6400,1,a black bat,bat,,n,,,1000,1000,0,1000,129.14,-15.62,7.02,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,0019000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000dbb71400013b2301436bff79c1ad86e04086d9523da059531a0143a93279c132dbcc4086d90000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000a9483847000000000100
2026-03-14 02:06:23,7627,4,Rich Wood Pile,,,,0,0,0,0,0,0,,,,,13310017667072.00,1,1,386531328,1,1,2684354652,1,,,,1,,0.00,,cb1d000004000f005269636820576f6f642050696c650000000000000000000000000000000000000000000000000000000000000000e67c1200000a171743f62824c114aeaf41555c0000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000010d0050696e654c6f677352696368000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,1656,1,a black bat,bat,,n,,,1000,1000,0,1000,129.69,-20.31,48.23,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,7806000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000dab71400016aaf0143b778a2c123e840425e59523da0599835024302bc9ec1407332425e590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000c2198145000000000100
2026-03-14 02:06:23,563,1,Druid Spell Merchant,elf,,m,,,1000,1000,1000,1000,,,,,0.05,1,1,1078140472,1,1,22944,0,,,,,,,,33020000010015004472756964205370656c6c204d65726368616e740000000000000400656c6602006d020000000000e8030000e8030000e8030000e803000079d813000050381e434009e5425061d542c04d523da0590000000000000000010001000000803f0000000000000000000000000000000000000003000000030d004d65726368616e74303031410e0042726f6e7a654d6574616c303300000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410e0042726f6e7a654d6574616c30330f0042726f776e4c65617468657230310000ff00ff00ff00ff0001000600000005004861697200000000000500466163650000000000090045796562726f7773010000000005004579657300000000000e0045787472614665617475726531000000000006004265617264000000000000000000000000000000000000000088f98844000000000100
2026-03-14 02:06:23,874,1,a Faelindral citizen,hfl,,m,,,1000,1000,0,1000,,,,,3.37,1,1,1665339599,1,1,22944,0,,,,,,,,6a0300000100150061204661656c696e6472616c20636974697a656e000000000000040068666c02006d010000000000e8030000e803000000000000e803000007b51400005ecf10436361e542f0c713438a5d5740a0590000000000000000010001000000803f000000000000000000002d140000000000000004000000030e00576f6f64456c66436c6f7468410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410f0042726f776e4c65617468657230310e004655525f576f6c6642726f776e0000ff00ff00ff00ff00010007100047656e657269634c656174686572410e004c45545f42726f776e426173650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010007000000050048616972000000010005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000e004578747261466561747572653200000001000000000000000000000000000000008df98844000000000100
2026-03-14 02:06:23,532,1,Sylvarya Starveil,elf,,f,,,1000,1000,1000,1000,,,,,3.37,1,1,2017664017,1,1,22944,0,,,,,,,,140200000100120053796c766172796120537461727665696c0000000000000400656c66020066000000000000e8030000e8030000e8030000e803000047b0140000ec111c437821e542d81100436c5d5740a0590000000000000000010001000000803f000000000000000000000000000000020000000a00526967687448616e64130047656e657269635f436c756231485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010009004c65667448616e641000546f6f6c5f5369636b6c655f413030000000000000000000010000000007004261736530301200534b4e5f476f626c696e41766f6361646f0a004c45545f477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010007000000031000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100081000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100040f00436c617373506c617465465452410a004c45545f4d6f6c64790f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100060e00576f6f64456c66436861696e410d00477265656e436c6f746830310d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100021000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100071000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100091000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff00010004000000050048616972000000040005004661636503000000000500457965730000000300090045796562726f7773010000030000000000000000000000000000000088f98844000000000100
2026-03-14 02:06:23,550,1,Wyrdguard Oakenpine,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,1078129681,1,1,22944,0,,,,,,,,2602000001001400577972646775617264204f616b656e70696e650000000000000400656c6602006d010000000000e8030000e803000000000000e80300005b5b1400006811f4424009e542400a07432055523da0590000000000000000010001000000803f000000000000f4010000ffb2660000030000000a00526967687448616e64130042617369635f53776f72644c31485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f576f726e42726f776e0f004d45545f53696c7665725761726dff00ff00ff00ff00010009004c65667448616e640f0042617369635f426f77535f4130300000000000000000000100000000070042617365303010004c45545f4d6f7373436f766572656410004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000000000500466163650100000000090045796562726f7773000000000005004579657300000000000e0045787472614665617475726531000000000006004265617264050000000000000000000000000000000000000089f98844000000000100
2026-03-14 02:06:23,571,1,Lilac Latespring,elf,,f,,,1000,1000,1000,1000,,,,,3.36,1,1,1078140106,1,1,22944,0,,,,,,,,3b020000010011004c696c6163204c617465737072696e670000000000000400656c66020066010000000000e8030000e8030000e8030000e8030000e7911400003cca1c434009e542285c0743405a5740a0590000000000000000010001000000803f0000000000000000000000000000000100000009004c65667448616e641000546f6f6c5f5369636b6c655f413030000000000000000000010000000007004261736530301200534b4e5f476f626c696e41766f6361646f0a004c45545f477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000031000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100081000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100040f00436c617373506c617465465452410a004c45545f4d6f6c64790f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100021000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100071000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff000100091000576f6f64456c664c656174686572410a004c45545f4d6f6c64790d00477265656e436c6f746830310d00477265656e436c6f74683031ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000200090045796562726f7773000000000006004d6f757468000000000006004265617264000000000000000000000000000000000000000089f98844000000000100
2026-03-14 02:06:23,935,1,a Faelindral citizen,hfl,,m,,,1000,1000,0,1000,140.24,114.52,127.92,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,a70300000100150061204661656c696e6472616c20636974697a656e000000000000040068666c02006d010000000000e8030000e803000000000000e8030000ddb71400012b3e0c434009e542bfd6ff428d59523da0594e3f0c434009e54200a0ff428d590000000000000000010001000000803f000000000000000000002d140000000000000003000000030e00576f6f64456c66436c6f7468410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410f0042726f776e4c65617468657230310e004655525f576f6c6642726f776e0000ff00ff00ff00ff00010007000000050048616972000000010005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000e004578747261466561747572653200000001000000000000000000000000000000008df98844000000000100
2026-03-14 02:06:23,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000000050000009a08000004006e6f6e0000000000000100000000000000000000000000000000000000f31700000085eb0543b89ee54233f33a43234e0000a0590000000000000000000001000000803f0100000000000000000000000000000000000000000000000000000000010f0043617270656e7472795461626c65000000000000000000000000b9c38447000000000000
2026-03-14 02:06:23,338,1,a Wyrdguard recruit,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,4397974,1,1,22944,0,,,,,,,,5201000001001400612057797264677561726420726563727569740000000000000400656c66020066010000000000e8030000e803000000000000e803000078d8130000d4961b430096e54208172443e85b523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000003000500466163650200000000090045796562726f7773000000030005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008af98844000000000100
2026-03-14 02:06:23,339,1,a Wyrdguard recruit,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,3628276167,1,1,22944,0,,,,,,,,5301000001001400612057797264677561726420726563727569740000000000000400656c66020066010000000000e8030000e803000000000000e803000078d8130000b0c71943d8a2e542a87023436054523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000003000500466163650200000000090045796562726f7773000000030005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008af98844000000000100
2026-03-14 02:06:23,340,1,a Wyrdguard recruit,,," elf f     �  �      �  x�  �Cآ�B@J)C`TR=�Y            �?      �   ��f     
 RightHand Basic_Staff1H_A00              Base00 LET_WornBrown DEV_DebugGreen DEV_DebugGreen� � � �   LeftLowerArm Gothic_ShieldK_A00              Base00 MET_CopperBase LET_OrangeBase DEV_DebugGreen� � � �  	 Backpack Backpack002_A              Backpack002A LET_BrownBase MET_IronRusty LET_BrownBase� � � �      Leather001A MustardLeather01 SilverMetal01 HairLightBrown� � � �   Leather001A MustardLeather01 SilverMetal01 HairLightBrown� � � �   GenericClothA FAB_ClothBlack LET_WornBrown FAB_ClothSeafoam� � � �          � � � �   Leather001A MustardLeather01 SilverMetal01 HairLightBrown� � � �   Leather001A MustardLeather01 SilverMetal01 HairLightBrown� � � �  	 Leather001A MustardLeather01 SilverMetal01 HairLightBrown� � � �  	 GenericLeatherA LET_WornBrown MET_GoldBase FAB_ClothSoiled� � � �      Hair     Face    	 Eyebrows     Eyes      ExtraFeature1",0,393216,1918985538,1380,0,0,,,,,,0,0,2315255808,1,1,,,,,,,,,,5401000001001400612057797264677561726420726563727569740000000000000400656c66020066010000000000e8030000e803000000000000e803000078d8130000cc0c1743d8a2e542404a29436054523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010008000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff00010009100047656e657269634c656174686572410e004c45545f576f726e42726f776e0d004d45545f476f6c644261736510004641425f436c6f7468536f696c6564ff00ff00ff00ff0001000600000005004861697200000002000500466163650100000000090045796562726f7773000000020005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008af98844000000000100
